[Nov27 17:33] Linux version 6.17.8-arch1-1 (linux@archlinux) (gcc (GCC) 15.2.1 20251112, GNU ld (GNU Binutils) 2.45.1) #1 SMP PREEMPT_DYNAMIC Fri, 14 Nov 2025 06:54:20 +0000
[  +0.000000] Command line: BOOT_IMAGE=/vmlinuz-linux root=UUID=58e8875d-0d64-44de-a965-c058caaa3e57 rw loglevel=3 zswap.enabled=0
[  +0.000000] BIOS-provided physical RAM map:
[  +0.000000] BIOS-e820: [mem 0x0000000000000000-0x0000000000057fff] usable
[  +0.000000] BIOS-e820: [mem 0x0000000000058000-0x0000000000058fff] reserved
[  +0.000000] BIOS-e820: [mem 0x0000000000059000-0x0000000000085fff] usable
[  +0.000000] BIOS-e820: [mem 0x0000000000086000-0x00000000000fffff] reserved
[  +0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000710bcfff] usable
[  +0.000000] BIOS-e820: [mem 0x00000000710bd000-0x00000000710bdfff] ACPI NVS
[  +0.000000] BIOS-e820: [mem 0x00000000710be000-0x00000000710e7fff] reserved
[  +0.000000] BIOS-e820: [mem 0x00000000710e8000-0x000000008738dfff] usable
[  +0.000000] BIOS-e820: [mem 0x000000008738e000-0x0000000087d7dfff] reserved
[  +0.000000] BIOS-e820: [mem 0x0000000087d7e000-0x0000000087f7dfff] ACPI NVS
[  +0.000000] BIOS-e820: [mem 0x0000000087f7e000-0x0000000087ffdfff] ACPI data
[  +0.000000] BIOS-e820: [mem 0x0000000087ffe000-0x0000000087ffefff] usable
[  +0.000000] BIOS-e820: [mem 0x0000000087fff000-0x00000000880fffff] reserved
[  +0.000000] BIOS-e820: [mem 0x0000000089000000-0x000000008c7fffff] reserved
[  +0.000000] BIOS-e820: [mem 0x00000000e0000000-0x00000000efffffff] reserved
[  +0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[  +0.000000] BIOS-e820: [mem 0x00000000feb00000-0x00000000feb03fff] reserved
[  +0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[  +0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed00fff] reserved
[  +0.000000] BIOS-e820: [mem 0x00000000fed10000-0x00000000fed19fff] reserved
[  +0.000000] BIOS-e820: [mem 0x00000000fed84000-0x00000000fed84fff] reserved
[  +0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[  +0.000000] BIOS-e820: [mem 0x00000000ffa00000-0x00000000ffffffff] reserved
[  +0.000000] BIOS-e820: [mem 0x0000000100000000-0x00000002727fffff] usable
[  +0.000000] NX (Execute Disable) protection: active
[  +0.000000] APIC: Static calls initialized
[  +0.000000] efi: EFI v2.4 by INSYDE Corp.
[  +0.000000] efi: SMBIOS=0x875fa000 ESRT=0x875fd718 ACPI 2.0=0x87ffd014 INITRD=0x71187398 RNG=0x87faff98 TPMEventLog=0x87fac018 
[  +0.000000] random: crng init done
[  +0.000000] TPM Final Events table not present
[  +0.000000] efi: Remove mem42: MMIO range=[0xe0000000-0xefffffff] (256MB) from e820 map
[  +0.000000] e820: remove [mem 0xe0000000-0xefffffff] reserved
[  +0.000000] efi: Remove mem43: MMIO range=[0xfd000000-0xfe7fffff] (24MB) from e820 map
[  +0.000000] e820: remove [mem 0xfd000000-0xfe7fffff] reserved
[  +0.000000] efi: Not removing mem44: MMIO range=[0xfeb00000-0xfeb03fff] (16KB) from e820 map
[  +0.000000] efi: Not removing mem45: MMIO range=[0xfec00000-0xfec00fff] (4KB) from e820 map
[  +0.000000] efi: Not removing mem46: MMIO range=[0xfed00000-0xfed00fff] (4KB) from e820 map
[  +0.000000] efi: Not removing mem47: MMIO range=[0xfed10000-0xfed19fff] (40KB) from e820 map
[  +0.000000] efi: Not removing mem48: MMIO range=[0xfed84000-0xfed84fff] (4KB) from e820 map
[  +0.000000] efi: Not removing mem49: MMIO range=[0xfee00000-0xfee00fff] (4KB) from e820 map
[  +0.000000] efi: Remove mem50: MMIO range=[0xffa00000-0xffffffff] (6MB) from e820 map
[  +0.000000] e820: remove [mem 0xffa00000-0xffffffff] reserved
[  +0.000000] SMBIOS 2.8 present.
[  +0.000000] DMI: HP HP Notebook/8136, BIOS F.31 06/30/2020
[  +0.000000] DMI: Memory slots populated: 2/2
[  +0.000000] tsc: Detected 2400.000 MHz processor
[  +0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[  +0.000003] e820: remove [mem 0x000a0000-0x000fffff] usable
[  +0.000012] last_pfn = 0x272800 max_arch_pfn = 0x400000000
[  +0.000008] total RAM covered: 14463M
[  +0.000162]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 12583164K
[  +0.000003] systemd[1]: Running in initrd.
[  +0.000284] fbcon: Taking over console
[  +0.000113] systemd[1]: Initializing machine ID from random generator.
[  +0.001437] Console: switching to colour frame buffer device 170x48
[  +0.026331] tsc: Refined TSC clocksource calibration: 2399.991 MHz
[  +0.000007] clocksource: tsc: mask: 0xffffffffffffffff max_cycles: 0x22982efeb2e, max_idle_ns: 440795282550 ns
[  +0.000015] clocksource: Switched to clocksource tsc
[  +0.007280] systemd[1]: Queued start job for default target Initrd Default Target.
[  +0.009435] systemd[1]: Expecting device /dev/disk/by-uuid/58e8875d-0d64-44de-a965-c058caaa3e57...
[  +0.000140] systemd[1]: Reached target Path Units.
[  +0.000052] systemd[1]: Reached target Slice Units.
[  +0.000093] systemd[1]: Reached target Swaps.
[  +0.000046] systemd[1]: Reached target Timer Units.
[  +0.000160] systemd[1]: Listening on Journal Socket (/dev/log).
[  +0.000150] systemd[1]: Listening on Journal Sockets.
[  +0.000122] systemd[1]: Listening on udev Control Socket.
[  +0.000092] systemd[1]: Listening on udev Kernel Socket.
[  +0.000048] systemd[1]: Reached target Socket Units.
[  +0.000065] systemd[1]: Create List of Static Device Nodes was skipped because of an unmet condition check (ConditionFileNotEmpty=/lib/modules/6.17.8-arch1-1/modules.devname).
[  +0.001237] systemd[1]: Starting Check battery level during early boot...
[  +0.003046] systemd[1]: Starting Journal Service...
[  +0.001621] systemd[1]: Starting Load Kernel Modules...
[  +0.001376] systemd[1]: TPM PCR Barrier (initrd) was skipped because of an unmet condition check (ConditionSecurity=measured-uki).
[  +0.001296] systemd[1]: Starting Create Static Device Nodes in /dev...
[  +0.000038] usb 1-3: New USB device found, idVendor=2357, idProduct=011e, bcdDevice= 2.00
[  +0.000007] usb 1-3: New USB device strings: Mfr=1, Product=2, SerialNumber=3
[  +0.000003] usb 1-3: Product: 802.11ac WLAN Adapter 
[  +0.000002] usb 1-3: Manufacturer: Realtek 
[  +0.000002] usb 1-3: SerialNumber: 00e04c000001
[  +0.003659] systemd[1]: Starting Coldplug All udev Devices...
[  +0.010486] systemd[1]: Finished Check battery level during early boot.
[  +0.001650] systemd[1]: Started Display Boot-Time Emergency Messages In Full Screen.
[  +0.001615] systemd[1]: Finished Load Kernel Modules.
[  +0.001355] systemd[1]: Finished Create Static Device Nodes in /dev.
[  +0.000543] systemd[1]: Reached target Preparation for Local File Systems.
[  +0.000101] systemd[1]: Reached target Local File Systems.
[  +0.003639] systemd[1]: Starting Rule-based Manager for Device Events and Files...
[  +0.008071] systemd-journald[100]: Collecting audit messages is disabled.
[  +0.053023] systemd[1]: Started Rule-based Manager for Device Events and Files.
[  +0.016563] systemd[1]: Started Journal Service.
[  +0.013941] usb 1-4: new full-speed USB device number 4 using xhci_hcd
[  +0.125113] usb 1-4: New USB device found, idVendor=0a5c, idProduct=216d, bcdDevice= 1.12
[  +0.000021] usb 1-4: New USB device strings: Mfr=1, Product=2, SerialNumber=3
[  +0.000004] usb 1-4: Product: BCM43142A0
[  +0.000002] usb 1-4: Manufacturer: Broadcom Corp
[  +0.000003] usb 1-4: SerialNumber: D85DE2C7D3AC
[  +0.115845] usb 1-5: new high-speed USB device number 5 using xhci_hcd
[  +0.132609] usb 1-5: New USB device found, idVendor=04f2, idProduct=b509, bcdDevice=28.74
[  +0.000010] usb 1-5: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[  +0.000004] usb 1-5: Product: HP Truevision HD
[  +0.000004] usb 1-5: Manufacturer: SunplusIT Inc
[  +0.090963] wmi_bus wmi_bus-PNP0C14:01: [Firmware Info]: 8232DE3D-663D-4327-A8F4-E293ADB9BF05 has zero instances
[  +0.000005] wmi_bus wmi_bus-PNP0C14:01: [Firmware Info]: 8F1F6436-9F42-42C8-BADC-0E9424F20C9A has zero instances
[  +0.000001] wmi_bus wmi_bus-PNP0C14:01: [Firmware Info]: 8F1F6435-9F42-42C8-BADC-0E9424F20C9A has zero instances
[  +0.000002] wmi_bus wmi_bus-PNP0C14:01: [Firmware Info]: DF4E63B6-3BBC-4858-9737-C74F82F821F3 has zero instances
[  +0.456970] EXT4-fs (sda2): mounted filesystem 58e8875d-0d64-44de-a965-c058caaa3e57 r/w with ordered data mode. Quota mode: none.
[  +0.357338] i915 0000:00:02.0: [drm] Found skylake/ult (device ID 1916) integrated display version 9.00 stepping H0
[  +0.009379] Console: switching to colour dummy device 80x25
[  +0.008239] i915 0000:00:02.0: vgaarb: deactivate vga console
[  +0.002289] i915 0000:00:02.0: vgaarb: VGA decodes changed: olddecodes=io+mem,decodes=io+mem:owns=io+mem
[  +0.000946] i915 0000:00:02.0: [drm] Finished loading DMC firmware i915/skl_dmc_ver1_27.bin (v1.27)
[  +0.022080] i915 0000:00:02.0: [drm] Registered 3 planes with drm panic
[  +0.000005] [drm] Initialized i915 1.6.0 for 0000:00:02.0 on minor 1
[  +0.003106] ACPI: video: Video Device [GFX0] (multi-head: yes  rom: no  post: no)
[  +0.001178] input: Video Bus as /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:00/input/input4
[  +0.090310] fbcon: i915drmfb (fb0) is primary device
[  +1.008055] Console: switching to colour frame buffer device 170x48
[  +0.083806] i915 0000:00:02.0: [drm] fb0: i915drmfb frame buffer device
[  +0.103165] systemd-journald[100]: Received SIGTERM from PID 1 (systemd).
[  +0.106649] systemd[1]: systemd 258.2-2-arch running in system mode (+PAM +AUDIT -SELINUX +APPARMOR -IMA +IPE +SMACK +SECCOMP +GCRYPT +GNUTLS +OPENSSL +ACL +BLKID +CURL +ELFUTILS +FIDO2 +IDN2 -IDN +IPTC +KMOD +LIBCRYPTSETUP +LIBCRYPTSETUP_PLUGINS +LIBFDISK +PCRE2 +PWQUALITY +P11KIT +QRENCODE +TPM2 +BZIP2 +LZ4 +XZ +ZLIB +ZSTD +BPF_FRAMEWORK +BTF +XKBCOMMON +UTMP -SYSVINIT +LIBARCHIVE)
[  +0.000010] systemd[1]: Detected architecture x86-64.
[  +0.004113] systemd[1]: Hostname set to <Arch-Linux-SSD>.
[  +0.136170] systemd[1]: bpf-restrict-fs: LSM BPF program attached
[  +0.087874] zram: Added device: zram0
[  +0.242310] systemd[1]: initrd-switch-root.service: Deactivated successfully.
[  +0.000204] systemd[1]: Stopped Switch Root.
[  +0.001365] systemd[1]: systemd-journald.service: Scheduled restart job, restart counter is at 1.
[  +0.000622] systemd[1]: Created slice Slice /system/dirmngr.
[  +0.000545] systemd[1]: Created slice Slice /system/getty.
[  +0.000465] systemd[1]: Created slice Slice /system/gpg-agent.
[  +0.000523] systemd[1]: Created slice Slice /system/gpg-agent-browser.
[  +0.000473] systemd[1]: Created slice Slice /system/gpg-agent-extra.
[  +0.000525] systemd[1]: Created slice Slice /system/gpg-agent-ssh.
[  +0.000462] systemd[1]: Created slice Slice /system/keyboxd.
[  +0.000511] systemd[1]: Created slice Slice /system/modprobe.
[  +0.000472] systemd[1]: Created slice Slice /system/systemd-fsck.
[  +0.000516] systemd[1]: Created slice Slice /system/systemd-zram-setup.
[  +0.000363] systemd[1]: Created slice User and Session Slice.
[  +0.000160] systemd[1]: Started Dispatch Password Requests to Console Directory Watch.
[  +0.000145] systemd[1]: Started Forward Password Requests to Wall Directory Watch.
[  +0.000978] systemd[1]: Set up automount Arbitrary Executable File Formats File System Automount Point.
[  +0.000512] systemd[1]: Expecting device /dev/disk/by-uuid/3c80e9c6-7928-4484-bdf4-9f524e676bd7...
[  +0.000308] systemd[1]: Expecting device /dev/disk/by-uuid/910B-2685...
[  +0.000383] systemd[1]: Expecting device /dev/zram0...
[  +0.000667] systemd[1]: Reached target Local Encrypted Volumes.
[  +0.000485] systemd[1]: Reached target Image Downloads.
[  +0.000293] systemd[1]: Stopped target Switch Root.
[  +0.000290] systemd[1]: Stopped target Initrd File Systems.
[  +0.000335] systemd[1]: Stopped target Initrd Root File System.
[  +0.000294] systemd[1]: Reached target Local Integrity Protected Volumes.
[  +0.000328] systemd[1]: Reached target Path Units.
[  +0.000362] systemd[1]: Reached target Remote File Systems.
[  +0.000299] systemd[1]: Reached target Slice Units.
[  +0.000307] systemd[1]: Reached target Local Verity Protected Volumes.
[  +0.000550] systemd[1]: Listening on Device-mapper event daemon FIFOs.
[  +0.000830] systemd[1]: Listening on LVM2 poll daemon socket.
[  +0.001969] systemd[1]: Listening on Query the User Interactively for a Password.
[  +0.002001] systemd[1]: Listening on Process Core Dump Socket.
[  +0.001434] systemd[1]: Listening on Credential Encryption/Decryption.
[  +0.001780] systemd[1]: Listening on Factory Reset Management.
[  +0.002263] systemd[1]: TPM PCR Measurements was skipped because of an unmet condition check (ConditionSecurity=measured-uki).
[  +0.000044] systemd[1]: Make TPM PCR Policy was skipped because of an unmet condition check (ConditionSecurity=measured-uki).
[  +0.000167] systemd[1]: Listening on Resolve Monitor Varlink Socket.
[  +0.000637] systemd[1]: Listening on Resolve Service Varlink Socket.
[  +0.000368] systemd[1]: Listening on udev Control Socket.
[  +0.000396] systemd[1]: Listening on udev Varlink Socket.
[  +0.000356] systemd[1]: Listening on User Database Manager Socket.
[  +0.001686] systemd[1]: Mounting Huge Pages File System...
[  +0.001749] systemd[1]: Mounting POSIX Message Queue File System...
[  +0.002666] systemd[1]: Mounting Kernel Debug File System...
[  +0.010011] systemd[1]: Mounting Kernel Trace File System...
[  +0.002887] systemd[1]: Starting Create List of Static Device Nodes...
[  +0.002541] systemd[1]: Starting Monitoring of LVM2 mirrors, snapshots etc. using dmeventd or progress polling...
[  +0.001041] systemd[1]: Load Kernel Module configfs was skipped because of an unmet condition check (ConditionKernelModuleLoaded=!configfs).
[  +0.001464] systemd[1]: Mounting Kernel Configuration File System...
[  +0.004453] systemd[1]: Starting Load Kernel Module dm_mod...
[  +0.001155] systemd[1]: Load Kernel Module drm was skipped because of an unmet condition check (ConditionKernelModuleLoaded=!drm).
[  +0.000061] systemd[1]: Load Kernel Module fuse was skipped because of an unmet condition check (ConditionKernelModuleLoaded=!fuse).
[  +0.001563] systemd[1]: Mounting FUSE Control File System...
[  +0.004361] systemd[1]: Starting Load Kernel Module loop...
[  +0.001198] systemd[1]: Clear Stale Hibernate Storage Info was skipped because of an unmet condition check (ConditionPathExists=/sys/firmware/efi/efivars/HibernateLocation-8cf2644b-4b0b-428f-9387-6d876050dc67).
[  +0.003852] systemd[1]: Starting Journal Service...
[  +0.007878] systemd[1]: Starting Load Kernel Modules...
[  +0.000580] systemd[1]: TPM PCR Machine ID Measurement was skipped because of an unmet condition check (ConditionSecurity=measured-uki).
[  +0.006370] systemd[1]: Starting Remount Root and Kernel File Systems...
[  +0.002079] systemd[1]: Early TPM SRK Setup was skipped because of an unmet condition check (ConditionSecurity=measured-uki).
[  +0.001588] device-mapper: uevent: version 1.0.3
[  +0.000377] systemd[1]: Starting Load udev Rules from Credentials...
[  +0.000896] device-mapper: ioctl: 4.50.0-ioctl (2025-04-28) initialised: dm-devel@lists.linux.dev
[  +0.000200] loop: module loaded
[  +0.005315] systemd[1]: Starting Coldplug All udev Devices...
[  +0.005668] systemd[1]: Mounted Huge Pages File System.
[  +0.001320] systemd[1]: Mounted POSIX Message Queue File System.
[  +0.001370] systemd[1]: Mounted Kernel Debug File System.
[  +0.001933] systemd[1]: Mounted Kernel Trace File System.
[  +0.004772] systemd[1]: Finished Create List of Static Device Nodes.
[  +0.000928] systemd-journald[213]: Collecting audit messages is disabled.
[  +0.002373] systemd[1]: Finished Monitoring of LVM2 mirrors, snapshots etc. using dmeventd or progress polling.
[  +0.000403] EXT4-fs (sda2): re-mounted 58e8875d-0d64-44de-a965-c058caaa3e57.
[  +0.002816] systemd[1]: Mounted Kernel Configuration File System.
[  +0.001530] systemd[1]: modprobe@dm_mod.service: Deactivated successfully.
[  +0.000279] systemd[1]: Finished Load Kernel Module dm_mod.
[  +0.001537] systemd[1]: Mounted FUSE Control File System.
[  +0.001389] systemd[1]: modprobe@loop.service: Deactivated successfully.
[  +0.000354] systemd[1]: Finished Load Kernel Module loop.
[  +0.000755] systemd[1]: Started Journal Service.
[  +0.039568] systemd-journald[213]: Received client request to flush runtime journal.
[  +0.620450] zram0: detected capacity change from 0 to 12582912
[  +0.040223] Adding 6291452k swap on /dev/zram0.  Priority:100 extents:1 across:6291452k SS
[  +0.165724] input: Wireless hotkeys as /devices/virtual/input/input5
[  +0.126766] EXT4-fs (sda3): mounted filesystem 3c80e9c6-7928-4484-bdf4-9f524e676bd7 r/w with ordered data mode. Quota mode: none.
[  +0.116650] bcma-pci-bridge 0000:03:00.0: bus0: Found chip with id 43142, rev 0x01 and package 0x08
[  +0.000046] bcma-pci-bridge 0000:03:00.0: bus0: Core 0 found: ChipCommon (manuf 0x4BF, id 0x800, rev 0x28, class 0x0)
[  +0.000023] bcma-pci-bridge 0000:03:00.0: bus0: Core 1 found: IEEE 802.11 (manuf 0x4BF, id 0x812, rev 0x21, class 0x0)
[  +0.000041] bcma-pci-bridge 0000:03:00.0: bus0: Core 2 found: PCIe (manuf 0x4BF, id 0x820, rev 0x16, class 0x0)
[  +0.000049] bcma-pci-bridge 0000:03:00.0: bus0: Core 3 found: UNKNOWN (manuf 0x43B, id 0x368, rev 0x00, class 0x0)
[  +0.010209] i801_smbus 0000:00:1f.4: SPD Write Disable is set
[  +0.000040] i801_smbus 0000:00:1f.4: SMBus using PCI interrupt
[  +0.001480] mei_me 0000:00:16.0: enabling device (0000 -> 0002)
[  +0.004941] i2c i2c-5: Successfully instantiated SPD at 0x50
[  +0.002828] bcma-pci-bridge 0000:03:00.0: bus0: Bus registered
[  +0.032714] mc: Linux media interface: v0.10
[  +0.018990] input: PC Speaker as /devices/platform/pcspkr/input/input6
[  +0.082565] cfg80211: Loading compiled-in X.509 certificates for regulatory database
[  +0.007038] r8169 0000:02:00.0: can't disable ASPM; OS doesn't have ASPM control
[  +0.001134] Loaded X.509 cert 'sforshee: 00b28ddf47aef9cea7'
[  +0.000282] Loaded X.509 cert 'wens: 61c038651aabdcf94bd0ac7ff06c7248db18c600'
[  +0.009497] r8169 0000:02:00.0 eth0: RTL8106e, fc:3f:db:33:f3:22, XID 449, IRQ 131
[  +0.008014] videodev: Linux video capture interface: v2.00
[  +0.007359] RAPL PMU: API unit is 2^-32 Joules, 5 fixed counters, 655360 ms ovfl timer
[  +0.000005] RAPL PMU: hw unit of domain pp0-core 2^-14 Joules
[  +0.000003] RAPL PMU: hw unit of domain package 2^-14 Joules
[  +0.000001] RAPL PMU: hw unit of domain dram 2^-14 Joules
[  +0.000002] RAPL PMU: hw unit of domain pp1-gpu 2^-14 Joules
[  +0.000001] RAPL PMU: hw unit of domain psys 2^-14 Joules
[  +0.063950] Bluetooth: Core ver 2.22
[  +0.000025] NET: Registered PF_BLUETOOTH protocol family
[  +0.000002] Bluetooth: HCI device and connection manager initialized
[  +0.000005] Bluetooth: HCI socket layer initialized
[  +0.000003] Bluetooth: L2CAP socket layer initialized
[  +0.000005] Bluetooth: SCO socket layer initialized
[  +0.036619] iTCO_vendor_support: vendor-support=0
[  +0.021702] at24 5-0050: supply vcc not found, using dummy regulator
[  +0.004049] at24 5-0050: 256 byte spd EEPROM, read-only
[  +0.079403] r8169 0000:02:00.0 enp2s0: renamed from eth0
[  +0.009038] usbcore: registered new interface driver btusb
[  +0.003775] Bluetooth: hci0: RTL: examining hci_ver=0a hci_rev=000b lmp_ver=0a lmp_subver=8761
[  +0.001003] Bluetooth: hci0: RTL: rom_version status=0 version=1
[  +0.000006] Bluetooth: hci0: RTL: loading rtl_bt/rtl8761bu_fw.bin
[  +0.002821] Bluetooth: hci0: RTL: loading rtl_bt/rtl8761bu_config.bin
[  +0.000185] Bluetooth: hci0: RTL: cfg_sz 6, total sz 30210
[  +0.058047] iTCO_wdt iTCO_wdt: Found a Intel PCH TCO device (Version=4, TCOBASE=0x0400)
[  +0.000955] iTCO_wdt iTCO_wdt: initialized. heartbeat=30 sec (nowayout=0)
[  +0.000253] intel_rapl_common: Found RAPL domain package
[  +0.000004] intel_rapl_common: Found RAPL domain core
[  +0.000003] intel_rapl_common: Found RAPL domain uncore
[  +0.000031] intel_rapl_common: Found RAPL domain dram
[  +0.000003] intel_rapl_common: Found RAPL domain psys
[  +0.027533] usb 1-5: Found UVC 1.00 device HP Truevision HD (04f2:b509)
[  +0.004573] rtw_core: loading out-of-tree module taints kernel.
[  +0.000009] rtw_core: module verification failed: signature and/or required key missing - tainting kernel
[  +0.027422] usbcore: registered new interface driver uvcvideo
[  +0.050189] Bluetooth: hci0: RTL: fw version 0xdfc6d922
[  +0.026590] intel_rapl_common: Found RAPL domain package
[  +0.000006] intel_rapl_common: Found RAPL domain dram
[  +0.032634] rtw_8821au 1-3:1.0: Firmware version 42.4.0, H2C version 0
[  +0.011412] snd_hda_intel 0000:00:1f.3: bound 0000:00:02.0 (ops intel_audio_component_bind_ops [i915])
[  +0.011223] intel_tcc_cooling: Programmable TCC Offset detected
[  +0.043819] intel_pmc_core intel_pmc_core.0:  initialized
[  +0.001357] snd_hda_codec_alc269 hdaudioC0D0: ALC3227: picked fixup  (pin match)
[  +0.000530] snd_hda_codec_alc269 hdaudioC0D0: autoconfig for ALC3227: line_outs=1 (0x14/0x0/0x0/0x0/0x0) type:speaker
[  +0.000006] snd_hda_codec_alc269 hdaudioC0D0:    speaker_outs=0 (0x0/0x0/0x0/0x0/0x0)
[  +0.000002] snd_hda_codec_alc269 hdaudioC0D0:    hp_outs=1 (0x21/0x0/0x0/0x0/0x0)
[  +0.000003] snd_hda_codec_alc269 hdaudioC0D0:    mono: mono_out=0x0
[  +0.000002] snd_hda_codec_alc269 hdaudioC0D0:    inputs:
[  +0.000001] snd_hda_codec_alc269 hdaudioC0D0:      Internal Mic=0x12
[  +0.000003] snd_hda_codec_alc269 hdaudioC0D0:      Mic=0x19
[  +0.045706] input: HDA Intel PCH Mic as /devices/pci0000:00/0000:00:1f.3/sound/card0/input9
[  +0.000090] input: HDA Intel PCH Headphone as /devices/pci0000:00/0000:00:1f.3/sound/card0/input10
[  +0.000062] input: HDA Intel PCH HDMI/DP,pcm=3 as /devices/pci0000:00/0000:00:1f.3/sound/card0/input11
[  +0.000297] input: HDA Intel PCH HDMI/DP,pcm=7 as /devices/pci0000:00/0000:00:1f.3/sound/card0/input12
[  +0.000093] input: HDA Intel PCH HDMI/DP,pcm=8 as /devices/pci0000:00/0000:00:1f.3/sound/card0/input13
[  +0.024001] usbcore: registered new interface driver rtw_8821au
[  +0.020549] rtw_8821au 1-3:1.0 wlp0s20f0u3: renamed from wlan0
[  +0.080546] input: HP WMI hotkeys as /devices/virtual/input/input8
[  +0.004964] psmouse serio1: synaptics: queried max coordinates: x [..5652], y [..4846]
[  +0.029465] psmouse serio1: synaptics: queried min coordinates: x [1330..], y [1094..]
[  +0.000042] psmouse serio1: synaptics: Your touchpad (PNP: SYN1efb PNP0f03) says it can support a different bus. If i2c-hid and hid-rmi are not used, you might want to try setting psmouse.synaptics_intertouch to 1 and report this to linux-input@vger.kernel.org.
[  +0.057105] psmouse serio1: synaptics: Touchpad model: 1, fw: 8.1, id: 0x1e2b1, caps: 0xf00123/0x840300/0x2e800/0x0, board id: 3127, fw id: 8526786
[  +0.036925] input: SynPS/2 Synaptics TouchPad as /devices/platform/i8042/serio1/input/input7
[  +0.011704] mousedev: PS/2 mouse device common for all mice
[  +0.333296] Bluetooth: BNEP (Ethernet Emulation) ver 1.3
[  +0.000004] Bluetooth: BNEP filters: protocol multicast
[  +0.000005] Bluetooth: BNEP socket layer initialized
[  +0.002257] Bluetooth: MGMT ver 1.23
[  +0.003502] Bluetooth: ISO socket layer initialized
[  +0.014371] NET: Registered PF_ALG protocol family
[  +0.170607] RTL8208 Fast Ethernet r8169-0-200:00: attached PHY driver (mii_bus:phy_addr=r8169-0-200:00, irq=MAC)
[  +0.230672] r8169 0000:02:00.0 enp2s0: Link is Down
[  +4.418311] wlp0s20f0u3: authenticate with 8c:a3:99:4b:a8:b2 (local address=8c:90:2d:95:20:38)
[  +0.207103] wlp0s20f0u3: send auth to 8c:a3:99:4b:a8:b2 (try 1/3)
[  +0.001073] wlp0s20f0u3: authenticated
[  +0.000424] wlp0s20f0u3: associate with 8c:a3:99:4b:a8:b2 (try 1/3)
[  +0.002323] wlp0s20f0u3: RX AssocResp from 8c:a3:99:4b:a8:b2 (capab=0x111 status=0 aid=3)
[  +0.005017] wlp0s20f0u3: associated
[  +0.076991] wlp0s20f0u3: Limiting TX power to 20 (20 - 0) dBm as advertised by 8c:a3:99:4b:a8:b2
[  +6.115112] Bluetooth: RFCOMM TTY layer initialized
[  +0.000011] Bluetooth: RFCOMM socket layer initialized
[  +0.000005] Bluetooth: RFCOMM ver 1.11
[ +23.972988] warning: `ThreadPoolForeg' uses wireless extensions which will stop working for Wi-Fi 7 hardware; use nl80211
[Nov27 18:34] perf: interrupt took too long (2509 > 2500), lowering kernel.perf_event_max_sample_rate to 79000
[Nov27 18:53] wlp0s20f0u3: deauthenticating from 8c:a3:99:4b:a8:b2 by local choice (Reason: 3=DEAUTH_LEAVING)
[  +0.199264] usb 1-3: reset high-speed USB device number 3 using xhci_hcd
[Nov27 18:54] rtw_8821au 1-3:1.0: Firmware version 42.4.0, H2C version 0
[  +0.142881] usb 1-3: authorized to connect
[  +0.036314] rtw_8821au 1-3:1.0 wlp0s20f0u3: renamed from wlan0
[  +4.127827] wlp0s20f0u3: authenticate with 8c:a3:99:4b:a8:b2 (local address=8c:90:2d:95:20:38)
[  +0.195988] wlp0s20f0u3: send auth to 8c:a3:99:4b:a8:b2 (try 1/3)
[  +0.001251] wlp0s20f0u3: authenticated
[  +0.000660] wlp0s20f0u3: associate with 8c:a3:99:4b:a8:b2 (try 1/3)
[  +0.001453] wlp0s20f0u3: RX AssocResp from 8c:a3:99:4b:a8:b2 (capab=0x111 status=0 aid=3)
[  +0.004862] wlp0s20f0u3: associated
[  +0.077641] wlp0s20f0u3: Limiting TX power to 20 (20 - 0) dBm as advertised by 8c:a3:99:4b:a8:b2
